Author,Review
" Green Book is a delightful and inspiring story fueled by terrific performances by its leads, a sharp screenplay, and deft direction.",Chris Agar
" It's not cinematic calculus, but the formula works for a reason. Moviegoers want to be hopeful that things like racism can eventually be overcome.",Jeffrey Lyles
" Green Book is little more than a film about two people who become friends, but, especially in this day and age, that's more than enough.",Shawn Hazelett
" [Farrelly's] actors, though, do a great job... and forge a genuine chemistry, despite such overwrought handling.",Tom Meek
" Similar to Hidden Figures, prying deeper truths out of historical injustice with warm humour and engaging, gently nudging drama.",Rich Cline
" The movie's really nice, and it's hard to get too mad at it. Ali and Mortensen are both awfully good, and the script, for all its familiarity, is kind of comforting in its shticky predictability.",Ned Lannamann
 The film is effortlessly soul-stirring.,Renuka Vyavahare
" The comic timing and openheartedness that Farrelly imbues the film with goes a long way towards getting you on its side, and if nothing else, at least Mortensen and Ali get to revel in showy roles.",Emily Wheeler
 Ali's performance truly becomes a great one in a movie whose own strength is the way it simply allows humanity to shine through the flaws.,John Urbancich
 A heartfelt drama that's inspiring and uplifting - with Oscar-caliber performances.,Susan Granger
" The comedy woven through the entire script is surprising, but completely natural. The friendship that develops between these two dissimilar men is heartwarming and the fact that it's based on a true story ... makes it even more so. ",Sarah Gopaul
" Peter Farrelly, the guy who helmed ""MOVIE 43"", made one of the best films of the year and that's a massive statement I'm happy to make.",Rendy Jones
 The lengths [it goes] to make the internal turmoil tearing Shirley apart a lesson for Tony rather than an indictment on our nation's abhorrent history is unfathomable.,Jared Mobarak
" Director Peter Farrelly didn't produce a flawless film, but he hit an appropriately inspirational and life-affirming theme and tone with ease.",Kiko Martinez
" ""Green Book"" is a feel-good movie, with strong performances and a generous spirit. But maybe this isn't the time to feel good.",Rob Thomas
 Green Book is effective and affecting while being careful to avoid overdosing its audience on material that some might deem too shocking or upsetting.,James Berardinelli
 The movie is slightly over two hours and it was one of those two plus hours movies that I didn't really want to end because I liked spending time with both of these guys.,Martin Thomas
 This movie works against the odds. I didn't want to say I liked this movie. This is the Forrest Gump of race films.,Korey Coleman
" Green Book won't pass the sniff test for those demanding period realism or a hard-hitting, nuanced take on racism. It's earnest and uplifting, and it's racial commentary isn't subtle.",Stephen Rebello
" Aside from the all-pervasiveness of the prejudice, the film tracks the casual cruelty it entailed, and yet manages to not be grim. Part of this is a result of some artful writing.",Madhusree Ghosh
 A well-meaning but glib and shallow ode to interracial healing.,Mark Jenkins
 While I can recommend the drama it isn't without some rather substantial reservations...,Sara Michelle Fetters
 Better to view Green Book as an anecdotal tale which - no matter how amusing - doesn't speak to complex racial issues that remain frustratingly unresolved in 2018.,Robert Denerstein
" The actors give it their all, but they come across as extreme caricatures.",Max Weiss
" ""Green Book"" disappoints as purely a feel-good Racism 101 type of comedy-drama, almost feeling like a ""this is how things used to be"" presentation when ""things haven't changed as much as you think"" is closer to the truth.",Michael Smith
 Green Book is very aware of the ideological divide it hopes to bridge.,Glenn Heath Jr.
" The perfect comfort film to take your racist uncle too, cause heck, even if they are a closed-minded ass, being a racist can still be...funny?",Rosalie Kicks
" Its pleas for empathy and elevated social awareness are admirable, even if the jagged edges and racial tensions have been smoothed over.",J.R. Kinnard
" This is an expertly-acted, perfectly telegraphed message movie that knows the buttons it's pushing, and pushes them all, right on cue. This is not a knock against it, it's a compliment.",Adam Graham
" It's exhilarating watching a movie and realizing, beyond a shadow of a doubt, that the performances on display are locks for Oscar consideration.",Sean O'Connell
 Green Book is about two men from very different worlds and experiences who discover their common humanity.,Daniel M. Kimmel
" Exposing the template for friendship that continues to push our nation positively forward even as there are steps backward, ""Green Book"" is one of the year's best films and is not to be missed.",Jonathan W. Hickman
" If a positive guarantee seems a bit of a cheat for a dramatic film tackling a tough subject, it's a welcome bit of fluff in today's political climate: humanity has done and can continue to do better.",Kevin A. Ranson
" The film, co-written by Vallelonga's son Nick, owes what artistic success it offers to two strong central performances.",Hope Madden
 A heartfelt ode to the bond between two real-life men.,Rafer Guzman
" Mortensen is simply wonderful, bringing accessibility and humor to a role that, in another actor's hands, might have been relegated to a meathead racist stereotype.",Cameron Meier
" Mortensen and Ali have such great chemistry and give such great performances, that it's easy to watch them banter and teach the world to be more tolerant.",Fred Topel
" 'Green Book' rests on the shoulders of Ali and Mortensen. Their trajectory is quite familiar - two people with nothing in common, who, thrown together, form a bond and come to appreciate their differences.",Bob Bloom
 [T]here are elements here that elevate the film beyond its naïve outlook on race and racism.,Mark Dujsik
" Green Book means so well, and admittedly, it just gets by on its leads and its good humor. ",Blake Goble
" Green Book is as much a serious statement on race relations as Shrek is a treatise on environmental preservation ... but what points it makes, it makes well enough.",Sean Collier
" Much praise for Farrelly, who finds the right tone in ""Green Book,"" not easy for a subject that requires a light and deft touch to have any chance of success.",George Thomas
 Green Book sheds further light on America's troubled history. It is a story of friendship and understanding in a time of racial oppression.,Julian Roman
" You watch ""Green Book"" wishing it were a little better but nonetheless enjoying how very good much of it is, thanks to Mortensen and Ali, who make every moment sing.",Moira MacDonald
 The miles melt away with two of the most unforgettable characters from one of the best feel-good films of 2018.,Neil Pond
" Few films move me to real tears; this one did, and not just once.",Christopher Lloyd
" Borrowing the name of such a fraught piece of history and making a feel-good comedy about it, then failing to do that piece of history justice, is at best a misstep.",Alissa Wilkinson
" The acting is better than the dialogue, which is better than the plotting. And I have to confess that in the current, insanely divisive political climate, I enjoyed Green Book's spoon-feeding mightily.",David Edelstein
" Unwilling to reckon with America's past or present in any meaningful way, ""Green Book"" is largely a ""my black friend"" movie. And for all the masterful pauses, emphases and gestures at their command, Viggo Mortensen and Mahershala Ali can't save it.",Nick Rogers
" M oviegoers who will leave this movie having learned for the first time that Dr. Shirley and Green Books existed but only through a white lens, deserved better than this shallow introduction to an integral part of Black history. ",Brooke Obie
" An old-fashioned racial mash-up of Driving Miss Daisy and Planes, Trains, and Automobiles, Green Book is an exceedingly pleasant two-hander that soars off the pinball chemistry of stars Viggo Mortensen and Mahershala Ali.",Matt Oakes
" A seamless blend of humor and thoughtfulness, Farrelly's film effortlessly sweeps you along for its journey, becoming a pure pleasant-surprise crowd pleaser in the process.",Mike Scott
" Humor... keeps the movie floating, weightlessly, above the appalling bedrock of its ponderous assumptions.",Richard Brody
" ...the actors go all in on their roles, injecting subtlety into their respective larger-than-life personalities, Ali especially.",Matthew Dougherty
" It's not quite Racism for Dummies, but the strokes are so broad and the tone so breezy that ""I saw Green Book"" could qualify as the new ""I have a black friend.""",Barry Hertz
" The tone leans sentimental, if not quite sugary. But the actors' honest chemistry takes Farrelly's movie to the next level. This small tale of American goodness deserves your full attention.",Johnny Oleksinski
" In a world that seems to get uglier every day, this movie's gentle heart and mere humanity feel like a salve.",Leah Greenblatt
" The humor, as well as the drama, is often obvious, going for the easy marks. But ""Green Book"" is so relentlessly enjoyable and the two leads so pleasurable, you can't imagine skipping the ride. ",Al Alexander
 A must see movie in every way. Viggo Mortensen and Mahershala Ali take a road trip to the 1962 deep south that could very well end at the Oscars.,Pete Hammond
" With its entertaining personalities [and] witty banter ... Green Book [is] a feel-good movie that indeed leaves one feeling good, if conflictedly so.",Annlee Ellingson
" Witty and warm as cashmere, Green Book is a two-hander in which both stars soar with humor and heart.",Rex Reed
" Tony and ""Doc"" don't just learn from each other; this is heroic two-hander in which they both save each other too.",Mara Reinstein
" Thanks in large part to the winning chemistry between Ali and Mortensen, and a pretty darn inspirational true-life story as its foundation, this was one of the best times I've had at the movies this year.",Richard Roeper
" ""Green Book"" is created with crayons, making sure to keep edge out of the equation.",Brian Orndorf
" There is no shortage of trouble, violence and humiliation awaiting them and twists and a growing sense of love and acceptance, on both sides. This is a buddy story to end 'em all.",Anne Brodie
 Green Book is so heavy with seriousness that any humor about the essential qualities the men share -- or that complement their unlikely friendship -- is lost. This misjudgment fails to reverse the lachrymose gimmick of Driving Miss Daisy. ,Armond White
" An exposé of systemic racism and oppression this film is not. Yet, the film provides some levity and a human interest narrative that viewers may appreciate. ",Chauncey K. Robinson
" A smart, nuanced story of two men thrown together by unlikely circumstance, and how each gains something from the experience.",Chris Knight
" Intentionally or not, it flatters the delusion that racism, in its ugliest form, is more of a past-tense problem.",A.A. Dowd
 This true story mixing comedy and drama is just the film we need for this time of newly stirred racial divisiveness. Mortensen and Ali lift the material to great heights.,James Verniere
" Green Book is the kind of movie that leaves you with a feeling of elation. That doesn't happen enough, and when it does, it is often accompanied by a heavy dose of sentiment. Not this time. This is pure entertainment",Leonard Maltin
" A fine setup for two strong-willed characters to have at each other... Yet Green Book wears thin, and how could it not, since it's basically an illustrative construction in which each scene has a predictable shape and a clear-cut purpose.",Joe Morgenstern
" This film cuts right through your defenses. That's because the performances by the two actors, especially Mortensen, are so hugely entertaining. ",Peter Rainer
" It's easy to wish ""Green Book"" itself wasn't quite so ham-fisted at times, or on-the-nose with its dialogue. But... the movie possesses hard-to-resist warmth in its underlying theme, and welcome humor in the mismatched buddy dynamic.",Brian Lowry
" If the film works at all, it's because of Ali's layered, unforced acting.",Kent Turner
" Crowd-pleasing drama explores race, class, friendship.",Sandie Angulo Chen
" Green Book is perhaps overly optimistic, but goes beyond the usual Oscar movie tropes about race. ",Vincent Mancini
" It's glossy and zippy, gliding along the surface of deeply emotional, complex issues while dipping down into them just enough to give us a taste of some actual substance.",Christy Lemire
" By reminding us of our history, the film somewhat mitigates its oversimplification of the issues. Somewhat.",Christopher Llewellyn Reed
" Works as an engagingly old-fashioned, feel-good crowd-pleaser.",Frank Swietek
" You may enjoy your time hanging out with these characters, but you may also wish they had a much better vehicle for their story.",Tim Grierson
" Before I tell you how good this movie is, let me tell you how many ways it could have gone wrong.",Nell Minow
 This crowd pleaser may be just the movie we need right now. ,Joanna Langfield
" Calculated to soothe your fears and make you feel good about America (and yourself!), you can't stop from leaping to your feet to applaud.",Tim Appelo
" The clash of cultures, and its personification by the stars, makes ""Green Book"" far more than a buddy/road movie.",Robin Clifford
" With its insistence on the pretense of loving our way into racial harmony, the movie exists almost exclusively to allow white moviegoers to nod sagely about how far we've come.",Cate Young
" ""Green Book"" is a savvy and super effective piece of popular entertainment.",Kenneth Turan
" Peter Farrelly has fun with stereotypes but he also explodes them, especially the old canard of ""polite"" racism that is anything but.",Peter Howell
" There's not much here you haven't seen before, and very little that can't be described as crude, obvious and borderline offensive, even as it tries to be uplifting and affirmative.",A.O. Scott
" The tune may be familiar, but it is performed with virtuoso style, its central characters drawn with wit, charm, and complexity and brought to life via the absolutely gorgeous performances of its stars.",MaryAnn Johanson
" Comparisons to Driving Miss Daisy will be unavoidable. Yet at its best, this update of formula improves in more ways than just flipping the coded racial stereotypes divided between the front and back seat.",David Crow
" There is absolutely nothing new about ""Green Book,"" not conceptually nor cinematically, but it is just about note perfect.",Laura Clifford
" ""Green Book"" fires on all cylinders, creating the kind of satisfying mainstream moviegoing experience that many observers thought Hollywood had forgotten how to make.",Ann Hornaday
 Another movie that purports to explore racism in America while coddling fragile white viewers at the expense of its characters of color. It'll probably win Best Picture.,Sean Burns
" It's the kind of movie that hammers on your heart even as it's tripping over its feet, hobbled by unexamined notions of race, ethnicity, and class. Don't look too closely, and you'll have a very good time.",Ty Burr
" There's something so deeply right about this movie, so true to the time depicted and so welcome in this moment; so light in its touch, so properly respectful of its characters, and so big in its spirit that the movie acquires a glow.",Mick LaSalle
" It's a funny inversion of Driving Miss Daisy, and beautifully played by both actors.",Gary Thompson
" In fact, this film allows everyone to play against their Hollywood-prescribed ""type,"" from the actors to the director, who is perhaps the most surprising revelation of them all.",Lindsey Bahr
" The casting of Mortensen and Ali is ultimately the defining difference between Green Book being a good movie and a mediocre, problematic one. Both of them are relishing the chance to play against type and opposite an equal. ",Andrew Parker
" Not only the best movie I've seen this year, but also my favorite. Definitely go see this!",Edward Douglas
" Farrelly and company take their road trip and make a middlebrow, kid-gloved entertainment committed to reminding everyone that racism is bad and that getting along with people who are different than you is way easier than you think.",Craig D. Lindsey
" Green Book is a film that instructs us in the voice of a kindergarten teacher, expecting that we'll respond like five-year-olds.",Kyle Smith
" It would be more insulting if Ali and Mortensen weren't milking the formula for all it's worth, gifting the film unearned grace with their magnetism.",Barbara VanDenburgh
" Although it traffics in endless and uninspiring racial and class stereotypes, Green Book has two pitch-perfect performances and enough laughs to make you forgive its clichéd transgressions",J. Don Birnam
" Not the deepest dive into the subject of racism, but a funny and touching depiction of an unlikely friendship, forged in a car.",Jim Slotek
" Farrelly is telling a heart-warming, comical buddy story first and foremost, and Green Book, for better or worse, feels more like a wholehearted familial embrace than a treatise on the state of race in America today.",Jordan Raup
" Simply put, Green Book is a throwback, the sort of crowd pleaser of the highest order that we all too rarely see these days.",Joey Magidson
" Thanks to the dream team of Mortensen and Ali, both giving Oscar caliber performances, audiences will be rightly cheering this hilarious and heartfelt true story of a black musician and his racist driver on a 1960's tour of the Deep South. ",Peter Travers
 Strong performances from both Ali and Mortensen make this formulaic ride hard to resist. ,Nate Adams
 It's the master class put on by Viggo Mortensen and Mahershala Ali that powers this moving and often hilarious work and gives it mass appeal.,Brian Truitt
" Even as the film navigates dangerous territory, the music and humor help with the pace.",Danielle Solzman
" Green Book feels like a relic, a film snatched from the 90's... In 2018, the film shouldn't work... yet, it does ""succeed.""",Robert Daniels
 Green Book would rather bury its head in a past that never was than to be relevant to a present it finds too unpleasant to address.,David Bax
 Viggo Mortensen and Mahershala Ali are a memorable pair of mismatched traveling companions in this very entertaining Civll Rights Era road movie.,Kevin Lally
" Genuinely warm, funny and provocative. The rare major studio film that has a palpable heart, mind and soul. It's one of the most powerful films about friendship since The Intouchables. ",Avi Offer
" It may be safe, but there's also not a false note in Green Book",Robert Kojder
 A serio-comic tonic for our toxic times. ,Roger Moore
" This is classic Golden era filmmaking, jazzy and well-produced with aspirations to entertain and enlighten.",Travis Hopson
 This wholly satisfying comedy-drama shows how racism and social class misunderstandings can be lessened with humor and warmth.,Harvey S. Karten
" In spite of its minor issues, Green Book is a rich, entertaining and frequently powerful piece bound to be embraced by audiences when its release comes. A real, unexpected triumph.",Nathan Osborne
" For the life of me, I can't see what distinguishes this from the tons of other polite Oscar dramas that came before it. We're in familiar territory here, and the formula has produced much stronger, more dynamic results than this.",Josh Martin
 A feel-good story if you are somehow able to look past the overbearing reality of today's pervading racism.,Leigh Monson
" a fruitful story between now two great friends from different worlds, full of love, adventure, tragedy and humour - a masterpiece.",Ben Rolph
 Farrelly elevates this real story from a funny anecdote to a moving and thought-provoking fable about the difficulties of being a full person in a multi-faceted world.,Manuela Lazic
" It seems like a revised Driving Miss Daisy film, appealing to the same audience.",Dennis Schwartz
" It's a mass-appeal crowd-pleaser augmented by a topical immediacy, and director Peter Farrelly (There's Something About Mary, Shallow Hal) has done a fine service to his best material in years. ",Kong Rithdee
" Effective in its aim but hardly revolutionary in its concept, Green Book follows a guidebook with the best intentions, and reaches its destination just in time for dinner.",Ella Kemp
" With the quippy dialogue and stunning cinematography from Sean Porter, Green Book is a charming and shockingly uplifting feat not just about race and friendship.",Aramide Tinubu
" The characters here deal with humiliation after humiliation, and usually, there's no ""Hollywood solution,"" like just punching your way out of danger. The danger is ever-present and all around you. Sometimes the characters have no choice but to suffer.",Andy Howell
 Mahershala Ali switches gears with ease from playing a hardened drug dealer in Moonlight to portraying a refined artist with great dignity and many secrets in this heart-warming crowd-pleaser. ,Dwight Brown
" The success of these moments, of the entire film, is the chemistry between Mortensen and Ali and whether it's high comedy or serious drama, theirs is as perfect as can be. ",Erik Anderson
 Peter Farrelly manages to respect the severity of the characters' social context while ensuring that Green Book never steps outside its protagonists' relationship. ,Jake Cole
 Green Book is the type of film that studios just don't make anymore. There hasn't been a film like this in such a long time that it makes Green Book feel wonderfully unique on top of it being the feel-great film of the year. ,Scott Menzel
" Like I said, there's never any doubt where Green Book is heading, and director Farrelly - who shares script credit with Tony's son Nick and Brian Hayes Currie - makes sure it gets there as smoothly as possible.",Norman Wilner
" A film that's remarkably conventional and shallow in its treatment of racism, but also an undeniable showcase for two great performers.",Brian Tallerico
 Mahershala Ali and Viggo Mortensen put on a hell of a show.,Victor Stiff
" Green Book is full of humor, heart, and irresistible charm. ",Ashley Menzel
" ""Green Book"" is ""safe entertainment,"" but it's such a smoothly delivered film that it should be considered a highlight of the Hollywood movie year. It's also one of the funniest movies to come around in a long time.",Jordan Ruimy
 Distinctive and amusing turns by Viggo Mortensen and Mahershala Ali make Peter Farrelly's first solo feature outing a lively and likable diversion.,Todd McCarthy
" There's clearly a more nuanced drama to be made from this story but given the scale, there's still a lot here to praise.",Benjamin Lee
" Mortensen's role may be the showier of the two, but Ali is a marvel to watch in his musical performances.",Peter Debruge
" A touching and meaningful look at race and class in America, the likes of which studios rarely produce anymore.",Eric Kohn
 ,Christopher Lloyd
